info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--13960-DNbtf63bL5qa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active F:\component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active F:\component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active F:\component-library\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/38 modules 0 active 
<s> [webpack.Progress] 14% building 38/39 modules 1 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Accordion\Accordion.stories.tsx
<s> [webpack.Progress] 14% building 38/40 modules 2 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Avatar\Avatar.stories.tsx
<s> [webpack.Progress] 14% building 38/41 modules 3 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 14% building 38/42 modules 4 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Card\Card.stories.tsx
<s> [webpack.Progress] 14% building 38/43 modules 5 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\CheckBox\CheckBox.stories.tsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Heading\Heading.stories.tsx
<s> [webpack.Progress] 14% building 38/45 modules 7 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Menu\Menu.stories.tsx
<s> [webpack.Progress] 14% building 38/46 modules 8 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Modal\Modal.stories.tsx
<s> [webpack.Progress] 14% building 38/47 modules 9 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Select\Select.stories.tsx
<s> [webpack.Progress] 14% building 38/48 modules 10 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Tab\Tab.stories.tsx
<s> [webpack.Progress] 14% building 38/49 modules 11 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Table\Table.stories.tsx
<s> [webpack.Progress] 14% building 38/50 modules 12 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\component-library\src\components\Tooltip\Tooltip.stories.tsx
<s> [webpack.Progress] 14% building 38/51 modules 13 active F:\component-library\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\component-library\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\component-library\node_modules\postcss-loader\src\index.js??postcss!F:\component-library\src\index.css
<s> [webpack.Progress] 14% building 38/52 modules 14 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active F:\component-library\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active F:\component-library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active F:\component-library\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active F:\component-library\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active F:\component-library\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active F:\component-library\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active F:\component-library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active F:\component-library\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active F:\component-library\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active F:\component-library\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active F:\component-library\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active F:\component-library\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active F:\component-library\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active F:\component-library\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active F:\component-library\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 38/69 modules 31 active F:\component-library\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/70 modules 32 active F:\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/71 modules 33 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 38/72 modules 34 active F:\component-library\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/73 modules 35 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 14% building 38/74 modules 36 active F:\component-library\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 14% building 38/75 modules 37 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\src\theme.ts
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 14% building 38/76 modules 38 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 39/76 modules 37 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 40/76 modules 36 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 41/76 modules 35 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 42/76 modules 34 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 44/76 modules 32 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 45/76 modules 31 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active F:\component-library\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active F:\component-library\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active F:\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active F:\component-library\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active F:\component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active F:\component-library\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active F:\component-library\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active F:\component-library\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active F:\component-library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active F:\component-library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active F:\component-library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active F:\component-library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active F:\component-library\node_modules\global\window.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active F:\component-library\node_modules\global\window.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 20% building 86/88 modules 2 active F:\component-library\node_modules\@storybook\react\dist\esm\client\index.js
